essai,date plantation_ou_coupe,age,date notation,modalité,parcelle,Note_globale_plein,Note_globale_R,Note_globale_IR,Note_adv_plein,Note_adv_R,Note_adv_IR,Note_pds_plein,Note_pds_R,Note_pds_IR,Cyperus rotundus ,Mimosa pudica ,Cardiospermum halicacabum,Senna occidentalis ,Ipomoea obscura ,Desmodium intortum,Croton bonplandianus,Bidens pilosa ,Passiflora foetida ,Tephrosia purpurea ,Momordica charantia ,Centrosema pubescens ,Lantana camara,Crotalaria retusa ,Commelina benghalensis,Litsea glutinosa ,Sida acuta ,Cajanus scarabeoides,Oxalis corniculata,Argemone mexicana ,Euphorbia hypericifolia,Sonchus asper ,Sonchus oleraceus,Phyllanthus urinaria ,Rottboellia cochinchinensis ,Euphorbia heterophylla ,Chamaesyce hirta ,Amaranthus dubius,Canavalia ensiformis,Hibiscus surattensis ,Lapsana communis ,Solanum mauritianum ,Sigesbeckia orientalis ,Conyza sumatrensis ,Phyllanthus tenellus,Brachiaria eruciformis,Ricinus communis ,,,,,,Cyperus rotundus 
P41,25/7/2018,"1,8",19/9/2018,M6,P9,15,10,20,10,10,10,5,0,10,20,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
P41,25/7/2018,"1,8",19/9/2018,M3,P10,25,20,30,15,20,10,10,0,20,20,0,5,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
P41,25/7/2018,"1,8",19/9/2018,M2,P11,"22,5",10,35,"7,5",10,5,15,0,30,10,0,1,0,1,0,0,1,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
P41,25/7/2018,"1,8",19/9/2018,TE,P12,20,20,20,20,20,20,,,,20,0,5,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
P41,25/7/2018,"1,8",19/9/2018,M4,P13,25,10,40,10,10,10,15,0,30,15,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
P41,25/7/2018,"1,8",19/9/2018,M1,P14,25,20,30,15,20,10,10,0,20,20,0,5,0,1,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
P41,25/7/2018,"1,8",19/9/2018,M5,P15,"22,5",20,25,"12,5",20,5,10,0,20,20,0,1,0,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
P41,25/7/2018,"1,8",19/9/2018,Tréf,P16,15,20,10,15,20,10,,,,20,0,5,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
P41,25/7/2018,"1,8",19/9/2018,M2,P17,"27,5",20,35,"12,5",20,5,15,0,30,20,0,5,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
P41,25/7/2018,"1,8",19/9/2018,M6,P18,"22,5",20,25,"12,5",20,5,10,0,20,15,0,0,1,1,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,
